governorate,camp_name,household,men,women,boys,girls,individual,camp_management,shelter,nfi,water,sanitation,waste,health,food,livelihood,protection,education,geo
Ninewa,As Salamyiah 1,1811,1609,2169,2960,1609,9750,0. No,1. Low,0. No,2. Medium,0. No,0. No,2. Medium,2. Medium,1. Low,1. Low,1. Low,"36.150123,43.332902"
Ninewa,As Salamyiah 2,4258,3948,4989,6413,3948,21853,0. No,1. Low,0. No,2. Medium,0. No,0. No,2. Medium,1. Low,1. Low,1. Low,2. Medium,"36.1537365,43.3208858"
Anbar,Al-Amal Al-manshood 1 MoDM camp (AAF05),40,109,139,90,109,393,1. Low,1. Low,2. Medium,3. High,2. Medium,3. High,4. Very High,2. Medium,2. Medium,2. Medium,2. Medium,"33.1483369114514,43.8510494778628"
Anbar,caravans camp (AAF13),99,52,21,28,52,122,1. Low,1. Low,3. High,0. No,2. Medium,0. No,1. Low,2. Medium,1. Low,2. Medium,3. High,"33.1422743923658,43.846501212217"
Anbar,Al-Khalidiya camp 7 (AK7),67,65,59,64,65,230,1. Low,1. Low,3. High,3. High,2. Medium,0. No,2. Medium,1. Low,2. Medium,2. Medium,4. Very High,"33.343819,43.504708"
Anbar,Al-Khalidiya camp 8 (AK8),108,104,137,103,104,472,1. Low,1. Low,3. High,3. High,2. Medium,0. No,2. Medium,2. Medium,2. Medium,1. Low,4. Very High,"33.347295,43.506324"
Anbar,Al-Khalidiya camp 10 (AK10),159,172,238,235,172,826,1. Low,1. Low,3. High,3. High,4. Very High,0. No,3. High,2. Medium,2. Medium,2. Medium,2. Medium,"33.348634,43.518401"
Anbar,Al-Khalidiya camp 9 (AK9),133,190,180,122,190,621,1. Low,1. Low,3. High,3. High,2. Medium,0. No,2. Medium,2. Medium,2. Medium,2. Medium,2. Medium,"33.346,43.513335"
Anbar,Al-Khalidiya camp 11 (AK11),104,75,127,116,75,415,1. Low,1. Low,3. High,3. High,4. Very High,0. No,2. Medium,1. Low,2. Medium,2. Medium,2. Medium,"33.345827,43.502009"
Anbar,Al-Khalidiya camp 1 Markazi (AK-M1),66,38,29,88,38,276,1. Low,1. Low,3. High,3. High,2. Medium,0. No,2. Medium,1. Low,2. Medium,2. Medium,2. Medium,"33.350714,43.548811"
Anbar,Al-Khalidiya camp 2 Markazi (AK-M2),159,172,238,235,172,826,1. Low,1. Low,0. No,3. High,0. No,0. No,3. High,2. Medium,2. Medium,2. Medium,3. High,"33.354264,43.550175"
Baghdad,Zayona,112,101,109,92,101,395,1. Low,2. Medium,1. Low,2. Medium,2. Medium,3. High,3. High,2. Medium,2. Medium,1. Low,3. High,"33.317933,44.445211"
Salah al-Din,Al-Hardania,133,240,236,231,240,937,1. Low,2. Medium,4. Very High,2. Medium,1. Low,0. No,4. Very High,1. Low,2. Medium,2. Medium,2. Medium,"34.070586,44.154639"
Salah al-Din,Hajjaj Camp / Rub-Hall,53,36,47,103,36,276,1. Low,2. Medium,3. High,4. Very High,2. Medium,2. Medium,3. High,2. Medium,2. Medium,2. Medium,2. Medium,"34.82049,43.51328"
